Feature Name,Feature Type,Source Feature
RPDE_roll_mean_3,Rolling_Mean_3,RPDE
RPDE_roll_std_3,Rolling_Std_3,RPDE
RPDE_rate_change,Rate_of_Change,RPDE
RPDE_historical_variability,Historical_Variability,RPDE
DFA_lag_1,Lag_1,DFA
DFA_lag_2,Lag_2,DFA
DFA_lag_3,Lag_3,DFA
DFA_roll_mean_3,Rolling_Mean_3,DFA
DFA_roll_std_3,Rolling_Std_3,DFA
DFA_rate_change,Rate_of_Change,DFA
DFA_historical_variability,Historical_Variability,DFA
PPE_lag_1,Lag_1,PPE
PPE_lag_2,Lag_2,PPE
PPE_lag_3,Lag_3,PPE
PPE_roll_mean_3,Rolling_Mean_3,PPE
PPE_roll_std_3,Rolling_Std_3,PPE
PPE_rate_change,Rate_of_Change,PPE
PPE_historical_variability,Historical_Variability,PPE
